RNK,PLAYER,GP,MPG,PTS,3PM,TREB,AST,STL,BLK,TO,FG%,FGA,FT%,FTA
1,Victor Wembanyama,72,33.5,27.3,3.39,11.78,4.38,1.27,3.85,3.12,49%,19.52,83%,5.93
2,Nikola Jokic,72,35.4,27.8,1.98,11.72,10.36,1.27,0.87,3.17,58%,19.97,81%,6.64
3,Shai Gilgeous-Alexander,74,32.5,32.1,2.05,4.82,6.52,1.59,1.0,2.26,51%,21.21,90%,9.12
4,Luka Doncic,72,35.4,30.6,3.73,7.87,8.64,1.87,0.45,3.76,48%,21.13,79%,8.69
5,Anthony Davis,64,33.2,24.0,0.97,9.73,4.31,1.07,2.25,2.72,50%,17.52,78%,6.96
6,Stephen Curry,65,32.6,25.2,4.56,4.54,5.95,1.0,0.4,2.74,47%,19.02,94%,4.44
7,Kevin Durant,68,33.1,26.2,2.96,6.53,5.59,0.83,0.91,2.67,53%,16.14,84%,5.37
8,Karl-Anthony Towns,72,33.1,23.5,2.0,10.58,4.95,0.96,0.69,2.67,53%,16.14,84%,5.37
9,Cade Cunningham,75,35.1,27.5,2.34,5.7,9.34,1.08,0.73,4.17,48%,20.94,85%,5.78
10,Evan Mobley,74,31.6,19.6,1.61,9.76,3.66,0.89,1.77,2.11,55%,13.33,73%,4.58
11,Devin Booker,73,35.4,29.1,2.97,4.78,8.0,0.88,0.3,3.85,47%,21.12,88%,6.89
12,Donovan Mitchell,69,31.4,26.1,3.34,4.63,5.55,1.26,0.27,2.32,46%,18.77,86%,6.24
13,Anthony Edwards,79,36.5,28.5,4.28,5.51,4.62,1.13,0.66,3.24,45%,20.54,84%,6.89
14,Jalen Williams,71,32.4,23.3,1.95,5.84,5.34,1.66,0.39,2.84,49%,15.23,88%,5.18
15,Tyrese Maxey,74,38.7,25.7,3.36,3.35,6.32,1.26,0.64,2.43,49%,20.23,88%,5.43
16,James Harden,74,34.6,21.2,2.99,5.53,8.12,1.34,0.7,3.79,42%,14.74,88%,6.72
17,Joel Embiid,32,27.4,22.4,1.37,7.99,4.24,0.72,1.01,3.09,47%,14.23,88%,8.52
18,Kawhi Leonard,52,32.4,21.9,2.09,6.05,3.12,1.59,0.63,1.81,50%,16.68,85%,3.59
19,Amen Thompson,72,35.4,16.4,0.53,8.64,5.54,1.7,1.45,2.03,57%,11.28,68%,4.4
20,Jimmy Butler III,66,33.4,16.5,0.72,5.29,5.75,1.59,0.27,1.41,51%,10.26,87%,6.14
21,LeBron James,69,34.4,24.7,2.24,7.25,7.37,1.09,0.55,3.43,52%,17.84,79%,4.94
22,Chet Holmgren,74,32.4,17.6,1.92,8.73,2.77,1.75,2.57,2.34,51%,11.68,83%,3.04
23,Trey Murphy III,70,34.4,21.4,3.28,5.02,4.21,1.08,0.64,1.91,45%,15.57,88%,4.47
24,Derrick White,63,35.1,19.0,3.65,5.0,6.25,1.17,1.06,2.45,43%,14.57,86%,3.84
25,Domantas Sabonis,74,35.4,18.5,1.06,14.17,6.28,0.73,0.28,2.92,58%,12.51,75%,3.77
26,Lauri Markkanen,66,32.4,22.1,3.33,7.16,1.82,0.74,0.49,1.44,46%,15.61,89%,4.8
27,Josh Giddey,75,34.1,19.0,1.68,9.19,9.07,1.26,0.63,3.55,48%,13.82,79%,5.14
28,Jamal Murray,66,34.5,21.7,2.42,3.8,6.1,1.25,0.44,2.25,48%,16.83,88%,3.61
29,Jalen Johnson,61,35.6,18.7,1.16,9.62,5.24,1.52,0.96,2.84,51%,14.9,75%,3.3
30,Ivica Zubac,74,31.3,16.7,0.0,12.04,2.54,0.56,1.16,1.37,63%,11.54,70%,2.98
31,Jaren Jackson Jr.,67,30.6,22.8,2.18,5.76,2.24,1.22,1.54,2.34,48%,16.82,79%,5.73
32,Tyler Herro,72,33.4,23.6,3.25,4.73,5.33,1.06,0.52,2.84,47%,17.83,87%,5.32
33,Trae Young,72,35.1,24.7,3.11,2.86,11.44,1.21,0.08,4.52,42%,17.6,87%,7.37
34,Kristaps Porzingis,51,27.0,19.4,2.3,7.04,1.94,0.71,1.47,1.28,46%,13.82,82%,5.25
35,Dyson Daniels,72,33.1,14.0,0.92,5.65,4.7,2.8,0.7,1.28,46%,11.6,64%,1.5
36,Austin Reaves,75,35.5,21.3,2.85,4.2,5.21,1.05,0.33,2.41,47%,14.55,87%,5.5
37,Mark Williams,52,27.5,16.4,0.02,10.93,2.51,0.84,1.21,2.15,60%,10.99,78%,3.92
38,Michael Porter Jr.,65,34.0,22.1,3.15,8.4,2.7,0.6,0.62,1.8,48%,16.6,83%,3.62
39,Coby White,74,32.7,22.4,3.08,3.98,4.34,0.88,0.21,2.4,47%,15.6,90%,5.28
40,Myles Turner,74,31.5,17.7,2.49,6.38,1.73,0.84,2.09,1.94,48%,12.09,77%,3.58
41,Franz Wagner,72,34.3,22.5,1.98,5.89,4.17,1.22,0.37,2.21,47%,17.48,87%,4.54
42,Nikola Vucevic,72,29.6,16.8,1.62,9.93,3.6,0.83,0.71,1.48,51%,13.63,81%,1.61
43,Jalen Brunson,69,34.4,25.3,2.3,2.82,6.81,0.86,0.15,2.53,49%,17.67,83%,6.75
44,Alperen Sengun,74,31.5,21.7,0.45,10.63,7.63,1.25,0.96,2.6,51%,16.28,69%,6.2
45,Walker Kessler,62,30.5,11.8,0.13,12.36,1.76,0.68,2.39,1.61,68%,7.43,53%,2.91
46,Giannis Antetokounmpo,70,33.4,31.0,0.41,11.89,7.09,0.92,1.12,3.31,60%,19.64,63%,11.0
47,OG Anunoby,62,34.5,18.1,2.28,4.51,2.24,1.55,0.83,1.46,48%,13.74,81%,3.34
48,Scottie Barnes,70,34.4,20.7,2.18,8.23,5.93,1.41,1.06,2.16,46%,15.1,81%,5.16
49,Jakob Poeltl,70,30.6,13.0,0.03,9.84,2.81,1.13,1.32,2.46,69%,9.08,62%,2.16
50,Desmond Bane,66,32.7,18.6,3.04,4.47,4.61,1.06,0.53,2.56,48%,13.7,89%,2.6
51,Jalen Duren,74,28.6,13.1,0.01,10.87,3.12,0.81,1.16,1.89,69%,7.69,70%,3.62
52,Darius Garland,53,30.5,20.4,2.9,2.84,6.74,1.35,0.13,2.51,46%,15.56,87%,3.51
53,LaMelo Ball,52,32.4,25.4,3.76,5.01,7.93,1.23,0.28,3.59,42%,21.11,84%,4.73
54,Deandre Ayton,67,30.5,18.0,0.14,9.38,1.55,0.87,0.96,1.75,59%,13.77,73%,2.14
55,Ja Morant,58,32.4,25.6,1.89,5.03,7.94,1.12,0.39,3.78,46%,19.42,82%,6.19
56,Jarrett Allen,78,28.1,14.7,0.18,10.37,2.07,0.87,0.89,1.93,69%,7.76,74%,2.96
57,Deni Avdija,74,32.4,22.3,2.26,6.22,5.12,1.06,0.45,3.31,48%,15.52,79%,6.57
58,Alex Sarr,76,30.6,18.2,1.84,7.77,3.27,0.92,1.81,1.89,46%,14.81,72%,3.7
59,Bam Adebayo,75,34.6,18.6,1.36,8.97,4.31,1.24,0.62,2.26,48%,14.29,77%,4.44
60,Miles Bridges,65,32.2,19.5,2.31,8.42,3.72,0.7,0.76,1.9,44%,15.81,86%,3.69
61,Rudy Gobert,72,32.3,12.0,0.0,11.15,1.73,0.8,1.41,1.21,67%,7.15,67%,3.73
62,Deâ€™Aaron Fox,75,34.4,22.1,1.85,4.09,6.51,1.41,0.43,2.79,46%,17.37,81%,5.31
63,Pascal Siakam,74,33.5,23.4,1.57,7.57,4.57,0.89,0.49,2.2,52%,16.81,73%,5.79
64,Onyeka Okongwu,71,30.4,14.2,0.85,9.02,2.1,0.95,0.86,1.5,55%,9.7,78%,3.3
65,Isaiah Hartenstein,66,27.3,10.7,0.06,9.33,3.39,0.89,1.08,1.53,61%,7.92,69%,1.43
66,Jaylen Brown,59,35.6,25.6,2.35,7.07,5.33,1.28,0.36,3.17,47%,20.21,75%,5.7
67,Brandon Miller,68,34.5,21.9,3.98,5.02,4.02,1.14,0.72,2.78,41%,18.39,86%,3.06
68,Paul George,48,32.3,16.2,2.49,4.96,3.83,1.66,0.52,2.29,44%,13.54,86%,2.09
69,Cameron Johnson,58,31.7,16.4,2.96,4.16,2.1,0.9,0.41,0.97,48%,11.72,88%,2.53
70,Christian Braun,75,32.6,13.9,1.24,4.56,3.2,1.02,0.45,0.97,55%,9.67,83%,2.39
71,Jordan Poole,68,31.5,20.5,3.32,2.99,4.56,1.18,0.33,2.88,44%,15.84,89%,3.63
72,Zion Williamson,54,30.6,25.0,0.15,7.22,5.4,1.18,0.81,3.11,57%,16.89,69%,8.16
73,Cooper Flagg,79,33.6,17.2,1.89,5.49,3.24,1.26,1.06,2.71,45%,13.21,83%,4.16
74,Kyrie Irving,73,27.6,18.2,2.36,3.68,3.81,1.33,0.42,1.78,45%,14.59,92%,3.13
75,John Collins,68,27.5,14.6,1.38,6.41,1.21,0.76,1.42,1.72,54%,9.85,83%,3.07
76,Keegan Murray,79,34.4,13.0,2.54,6.1,1.47,0.82,0.95,0.68,46%,10.78,84%,2.07
77,Josh Hart,75,32.5,12.0,1.0,8.11,4.66,1.22,0.33,1.81,52%,8.73,78%,2.39
